ica,ingrediente,marca,empresa,concentracion,formulacion,origen
2729,BACILLUS THURINGIENSIS VAR AIZAWAI,XENTARI WG,VALENT BIOSCIENCES CORPORATION,"""15000 UI POTENCIA/MG""",GRANULOS DISPERSABLES,NO DEFINIDO
2764,TRICHODERMA HARZIANUM T- 39,TRICHODEX 25,PROFICOL S.A,"""1 X 10_ UFC/G""",POLVO MOJABLE (WP),NO DEFINIDO
2772,FEROMONA RINCOCHOPHORUS,RHYNCO-LURE,REPRESENTACIONES Y DESARROLLOS BIOTECNOLOGICOS LTDA. REBIOTEC,"""SE DEBE ACTUALIZAR EL REGISTRO""",LIQUIDO,NO DEFINIDO
2775,FEROMONA RHYNCHOPHOROL (EXTRACTO DE RHYNCHOPHORUS PALMARUM)3-METHIL- HIDROXI-HEP-5-ENO,META LURE,REPRESENTACIONES Y DESARROLLOS BIOTECNOLOGICOS LTDA. REBIOTEC,"""0.9802""",LIQUIDO,NO DEFINIDO
2776,FEROMONA RHYNCHOPHOROL (EXTRACTO DE RHYNCHOPHORUS PALMARUM)3-METHIL- HIDROXI-HEP-5-ENO,COMBOLURE,REPRESENTACIONES Y DESARROLLOS BIOTECNOLOGICOS LTDA. REBIOTEC,"""0.9802""",LIQUIDO,NO DEFINIDO
2897,FEROMONA TELURE,TELURE TW,POINT DE COLMBIA LTDA,"""SE DEBE ACTUALIZAR EL""",LIQUIDO,NO DEFINIDO
2913,EXTRACTOS VEGETALES & ACIDOS GRASOS,SINCOCIN SL,MAGRO S.A,"""53 MILIGRAMOS POR LITRO DE FORMULACION""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
2934,ENDOMICORRIZASVESI CO-ARBUSCULAR (VAM) DE LSO GENEROS: GLOMUS SPP.  ACAULOSPORA SPP. Y ENTROPHOSPORA SPP.,MYCORAL,MYCORAL LTDA,"""3 ESPORAS VIABLES/G""",SUSTRATO SOLIDO,NO DEFINIDO
3126,FEROMONAS FARNESOL &,CRYSTAL ACTI- MITES,DISTRIBUIDORA DE PRODUCTOS,"""FRANESOL 97 G/L. NEROLIDOL 79 G/L""",CONCENTRADO SOLUBLE (SL),NO DEFINIDO
3188,FEROMONA E-3 DODECENYL ACETATO,FEROMEX,MERX INTERNATONAL LTDA,"""3-DODECEN-1-OL(E) 98%. 3-DODECEN-1-""",NO DEFINIDO,NO DEFINIDO
3189,BACILLUS LATEROSPORUS (2 CEPAS)   BACILLUS MYCOIDES,BIOSTART WP,SOLUCIONES BACTERIALES COLOMBIA LTDA SOLUBACT,"""1X10^8 UFC/ML""",POLVO,NO DEFINIDO
3346,ACETOBACTER DIAZOTROPHICUS GEOTRICHUM PENICILLATUM,BIOTER,SOLUCIONES BACTERIALES COLOMBIA LTDA SOLUBACT,"""Acetobacter diazotrophicus: 1X10^9 UFC/ml; Geotrichum penicillatum: 1x10^10 UFC/ml""",CONCENTRADO SOLUBLE (SL),NO DEFINIDO
3412,BEAUVERIA BASSIANA,BROCARIL¨ WP,LAVERLAM S.A.,"""2 X 10_ CONIDIAS/g""",POLVO MOJABLE (WP),NO DEFINIDO
3413,METARHIZIUM ANISOPLIAE,DESTRUXIN¨ WP,LAVERLAM S.A.,"""2 X 10_ CONIDIAS/g""",POLVO MOJABLE (WP),NO DEFINIDO
3474,MICORRIZAS DE LOS GENEROS GLOMUS SPP ACAULOSPORA SPP ENTROSPHORA SPP & GIGASPORA SPP,MICORRIZAR,AGROTECNIA LTDA,"""30-40 ESPORAS VIABLES/g DE SUELO""",POLVO SECO (WP),NO DEFINIDO
3529,BEAUVERIA BASSIANA,CEBIOPEST,FUNDACION CENTRO DE BIOTECNOLOGIA MARIANO OSPINA PEREZ,"""NO Definidos""",NO DEFINIDO,NO DEFINIDO
3659,BEAUVERIA BASSIANA,BROCAVEC,EMPRESA COLOMBIANA DE PRODUCTOS VETERINARIOS VECOL S.A,"""4 X 10__ CONIDIAS/g""",POLVO MOJABLE (WP),NO DEFINIDO
3853,TRICHODERMA LIGNORUM,MYCOBAC WP,LAVERLAM S.A.,"""2 X 10_ CONIDIAS VIABLES/g % DE GERMINACION _87% A LAS 24 HORAS""",POLVO MOJABLE (WP),NO DEFINIDO
3855,PAECILOMYCES LILACINUS,BIOSTAT WP,LAVERLAM S.A.,"""2 X 10_ CONIDIAS/G""",POLVO MOJABLE (WP),NO DEFINIDO
4080,ACETATO DE E-3- DODECENILO,POLILLARURE,COMERCIALIZADORA C.C,"""1000 g/Kg""",EMISOR DE VAPORES (VP),NO DEFINIDO
4166,BEAUVERIA BASSIANA,BOTANIGARD 22 WP,LAVERLAM S.A.,"""3X10__ CONIDIAS/g""",POLVO MOJABLE (WP),NO DEFINIDO
4167,BEAUVERIA BASSIANA,MYCOTROL S.E.,LAVERLAM S.A.,"""1 x 10_ CONIDIAS/ml""",SUSPOEMULSION (SE),NO DEFINIDO
4356,EXTRACTO DE AJO (ALLIUM SATIVUM) EXTRACTO DE  AJI (CAPSICUM ANNUUM) LIMONENO DISULFURO DE ALILO CAPSAISIN ACIDO NICOTINICO CAROTENOIDES OTROS,ALISIN,SAFER AGROBIOLOGICOS S.A.S,"""AJO (ALLIUM SATIVUM) 100 G/L AJI (CAPSICUM ANNUUM) 100 G/L LIMONENO 7.76 % (7.76 G/L) DISULFURO DE ALILO 1.3 % (12.61 G/L) CAPSAISINA 0.05 %""",CONCENTRADO EMULSIONABLE (EC),NO DEFINIDO
4357,RUDA,RUTINAL,SAFER AGROBIOLOGICOS S.A.S,"""RUDA (100 g/L) EQUIVALENTE A RUTIN HIDROLATO (19%) UNDECANONA (05%) GRASA (16%)""",CONCENTRADO EMULSIONABLE (EC),NO DEFINIDO
4366,BEAUVERIA BASSIANA,AGRONOVA,LIVE SYSTEMS TECHNOLOGY S.A. LST,"""2.5 X 10__ CONIDIOSPORAS""",GRANULOS DISPERSABLES,NO DEFINIDO
4367,BEAUVERIA BASSIANA CEPA DSM 12256,BIOEXPERT,LIVE SYSTEMS TECHNOLOGY S.A. LST S.A,"""5 X 10__ CONIDIAS VIABLE/L 4 G/100G PRODUCTO""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
4511,EXTRACTO DE ALISINA Y CAPSICINA,HIDROLATO DE AJO- AJI AGRISAN,ABONOS SUPERIOR LTDA,"""ALISINA 007/L CAPSICINA 003 G/L""",CONCENTRADO SOLUBLE (SL),NO DEFINIDO
4512,EXTRACTO DE NICOTINA,HIDROLATO DE TABACO AGRISAN,ABONOS SUPERIOR LTDA,"""NICOTINA 045 G/L""",EMULSION ACEITE EN AGUA (EW),NO DEFINIDO
4512,EXTRACTO DE NICOTINA,HIDROLATO DE TABACO AGRISAN,ABONOS SUPERIOR LTDA,"""NICOTINA 0.45 G/L""",EMULSIîN ACEITE EN AGUA (EW),NO DEFINIDO
4573,TRICHODERMA HARZIANUM,TRICHO D. WP,BIOTECH-ORIUS S.A.S,"""1 X 10_ ESPORAS /g""",POLVO MOJABLE (WP),NO DEFINIDO
4658,TRICHODERMA HARZIANUM TRICHODERMA KONINGII TRICHODERMA VIRIDE,FITOTRIPEN WP,NATURAL CONTROL S.A,"""1 X 10_ ESPORAS VIABLES/G""",POLVO MOJABLE (WP),NO DEFINIDO
4677,TRICHODERMA HARZIANUM,BIOREGULAX WP,BIOTECH-ORIUS S.A.S,"""1 X 10_ ESPORAS VIABLES/G""",POLVO MOJABLE (WP),NO DEFINIDO
4678,TRICHODERMA HARZIANUM,BIOFUNGO WP,BIOTECH-ORIUS S.A.S,"""1 X 10_ ESPORAS/g 20%""",POLVO MOJABLE (WP),NO DEFINIDO
4679,BEAUVERIA BASSIANA METARHIZIUM ANISOPLIAE PAECILOMYCES LILACINUS,FUNGIO WP,BIOTECH ORIUS S.A.S,"""1x10_ UFC/g""",POLVO MOJABLE (WP),NO DEFINIDO
4680,BEAUVERIA BASSIANA METARHIZIUM ANISOPLIAE PAECILOMYCES LILACINUS,EXPORAXXX WP,BIOTECH ORIUS S.A.S,"""1 X 10_ ESPORAS/g""",POLVO MOJABLE (WP),NO DEFINIDO
4716,AZOTOBACTER CHROOCOCCUM,DIMARGON,BIOCULTIVOS S.A,"""1X10^8 UFC/mL""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
4717,PENICILLIUM JANTHINELLUM,FOSFOBIOL WP,BIOCULTIVOS S.A,"""1X10^8 ESPORAS/ml""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
4718,AZOTOBACTER CHROOCOCCUM & AZOSPIRILLUM SP,DIMAZOS SC,BIOCULTIVOS S.A,"""1X10^8 UFC/ml""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
4746,BACILLUS THURINGIENSIS VAR. KURSTAKI,BACILLUS AGROGEN WP,YASER LTDA,"""6.4% 32000 UNIDADES DE POTENCIA INSECTICIDA POR MILIGRAMO DE PRODUCTO COMERCIAL""",POLVO MOJABLE (WP),NO DEFINIDO
4747,TRICHODERMA LIGNORUM,TRICHOGEN WP,YASER S.A.S,"""1 X 10_ CONIDIAS VIABLES/g 85% DE GERMINACIîN A LAS 24 HORAS""",POLVO MOJABLE (WP),NO DEFINIDO
4748,TRICHODERMA VIRIDE,TRIFESOL WP,BIOCULTIVOS S.A,"""1 X 10_ CONIDIAS/g""",POLVO SOLUBLE (SP),NO DEFINIDO
4757,PHYTOSEIULUS PERSIMILIS,SPIDEX,KOPPERT COLOMBIA S.A.S,"""2000 UNIDADES (INDIVIDUOS) EN BOTELLAS DE 100 ML""",INIDIVIDUOS VIVOS,NO DEFINIDO
4775,AZOSPIRILLUM BRASILENSE AZOTOBACTER CHROOCOCCUM LACTOBACILLUS ACIDOPHILUS SACCHAROMYCES CEREVISIAE.,OROSUELO SC,BIOTECH ORIUS S.A.S,"""1X10^4 UFC/ML DE A. BRASILENCE; 1X10^4 UFC/mL DE A. CHROOCOCCUM; 1x10^4 UFC/ml DE L. ACIDOPHILLUS; 1X10^2 UFC/ml DE S.""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
4776,AZOSPIRILLUM BRASILENCEAZOTOBACTER CHROOCOCCUM LACTOBACILLUS ACIDOPHILLUS & SACCHAROMYCES CEREVISIAE,DIGESTOR SC,ORIUS BIOTECH S.A.S,"""1X10^4 UFC/ML DE A. BRASILENCE; 1X10^4 UFC/mL DE A. CHROOCOCCUM; 1x10^4 UFC/ml DE L. ACIDOPHILLUS; 1X10^2 UFC/ml DE S.""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
4777,AZOSPIRILLUM BRASILENCE AZOTOBACTER CHROOCOCCUM LACTOBACILLUS ACIDOPHILLUS & SACCHAROMYCES CEREVISIAE,BACTOSOIL SC,BIOTECH ORIUS S.A.S,"""1X10^4 UFC/ML 1X10^4 UFC/mL 1x10^4 UFC/ml 1X10^2 UFC/ml""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
4778,TRICHODERMA HARZIANUM,ANTAGON WP,BIOECOLOGICOS S.A.S,"""1 X 10_ CONIDIAS/g""",POLVO MOJABLE (WP),NO DEFINIDO
4783,PAECILOMYCES FUMOSOROSEUS,SUCCESSOR,LIVE SYSTEMS TECHNOLOGY S.A. LST S.A,"""5 X 10__ CONIDIOS/L""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
4786,GLOMUS SPP.  ACAULOSPORA SPP. Y GIGASPORA SPP.,BIOABONO MICORRIZADO,ALVAREZ GARRIDO CESAR (HUMOS SAN PIO),"""2X10^8 ESPORAS/g; %: 70% RAICES MICORRIZADAS COLONIZADAS""",SUSTRATO SOLIDO,NO DEFINIDO
4893,EXTRACTO DE AJO Y AJI,L' ECOMIX,ECOFLORA AGRO S.A.S,"""EXTRACTO DE AJO 30% (30 G/L) EXTRACTO DE AJI 04% (40 G/L)""",CONCENTRADO SOLUBLE (SL),NO DEFINIDO
4924,MICORRIZAS DE LOS GENEROS GLOMUS SPP. ACAULOSPORA SPP. ENTROPHOSPORA SPP. Y SCUTELLOSPORA SPP,MICORRIZAGRO,NATURAL CONTROL S.A,"""230 ESPORAS POR GRAMOS DE SUELO""",SUSTRATO SOLIDO,NO DEFINIDO
4926,EXTRACTO DE AJO,ELMATAS,AGROBIOLOGICOS DEL AJO S.A,"""AJO 317%""",CONCENTRADO EMULSIONABLE,NO DEFINIDO
4934,BACILLUS THURINGIENSIS VAR. KURSTAKI CEPA CIB 172- 0451,TURIVEC¨,EMPRESA COLOMBIANA DE PRODUCTOS VETERINARIOS VECOL S.A,"""13 X 10_ ESPORAS VIABLES/mL 20 g/L""",CONCENTRADO EMULSIONABLE (EC),NO DEFINIDO
4939,EXTRACTO DE AJO Y AJI,FUNGINEITOR,AGROBIOLOGICOS DEL AJO S.A,"""AJO 266% AJI 47%""",CONCENTRADO EMULSIONABLE,NO DEFINIDO
5315,TRICHODERMA HARZIANUM,TRICHODERMUS,BIOLOGICOS Y ECOLOGICOS DE COLOMBIA LTDA,"""9 X10_ CONIDIAS/g 50%""",POLVO MOJABLE (WP),NO DEFINIDO
5346,TRICHODERMA HARZIANUM DSM 14944,AGROGUARD¨,LIVE SYSTEMS TECHNOLOGY S.A. LST S.A,"""5 X 10_ CONIDIAS VIABLES/g = 2%""",GRANULOS DISPERSABLES (WP),NO DEFINIDO
5397,TRICHODERMA LIGNORUM,TRICHOBIOL WP,ARTURO ORLANDO MORA JARAMILLO BIOCONTROL,"""1 X 10_ CONIDIAS/g""",POLVO MOJABLE (WP),NO DEFINIDO
5480,LACTOBACILLUS CASEI RHODOPSEUDOMONAS PALUSTRIS& SACCHAROMYCES CEREVISIAE,EM-INOCULO MICROBIAL PARA COMPOSTAJE,FUNDASES-FUNDACION DE ASESORIAS PARA EL SECTOR RURAL,"""1.0X10_ UFC/ml 2.0X10_ UFC/ml 2.5X10_ UFC/ml""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
5543,AZOTOBACTER CHROOCOCCUM,MONIBAC,CORPORACION COLOMBIANA DE INVESTIGACION AGROPECARIA - CORPOICA,"""1X10^8 UFC/g""",SUSTRATO SOLIDO,NO DEFINIDO
5558,EXTRACTO DE AJO Y AJI,CAPSIALIL¨,ECOFLORA AGRO S.A.S,"""AJO 542% (542 G/L) AJI 434% (434 G/L)""",CONCENTRADO SOLUBLE (SL),NO DEFINIDO
5614,BACULOVIRUS PHTHORIMAEA,BACULOVIRUS CORPOICA,CORPORACION COLOMBIANA DE INVESTIGACION AGROPECARIA - CORPOICA,"""0.05 % (EQUIVALENTES LARVALES 2/100 g)""",POLVO SECO (DP),NO DEFINIDO
5673,BEAUVERIA BASSIANA CEPA BB 9205,MUSCARDIN WP,BIOECOLOGICOS S.A.S,"""1 X 10_ CONIIDIAS VIABLES/g""",POLVO MOJABLE (WP),NO DEFINIDO
5725,EXTRACTO AZADIRACHTA INDICA AZADIRACTINA A Y B,NEEMAZAL 12 E.C,INSUMOS BIOLOGICOS DE COLOMBIA IBICOL,"""12ML/L* 1.2%""",CONCENTRADO EMULSIONABLE (EC),NO DEFINIDO
